preco,rua,endereco,quartos,banheiros,area_m2,link,cidade,estado,data_coleta
R$ 520.000,Rua Rosemari Silva Belotto,"Casa de condomínio para comprar com 112 m², 3 quartos, 2 banheiros, 1 vaga emNeves, Ponta Grossa",3.0,2.0,112.0,https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-pista-de-cooper-neves-ponta-grossa-112m2-id-2867626142/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:43:42
R$ 280.000,Rua Antônio Malaquias,"Lote/Terreno para comprar com 495 m² emUvaranas, Ponta Grossa",,,495.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-uvaranas-ponta-grossa-495m2-id-2800285423/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:43:42
R$ 220.000,Rua João Silvio de Lara Machado,"Lote/Terreno para comprar com 315 m² emJardim Carvalho, Ponta Grossa",,,315.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-com-piscina-jardim-carvalho-ponta-grossa-315m2-id-2766012426/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:43:42
R$ 330.000,Avenida Ana Rita,"Apartamento para comprar com 91 m², 2 quartos, 2 banheiros, 1 vaga emUvaranas, Ponta Grossa",2.0,2.0,91.0,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-churrasqueira-uvaranas-ponta-grossa-91m2-id-2769258803/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 980.000,Rua Balduíno Taques,"Apartamento para comprar com 169 m², 2 quartos, 3 banheiros, 2 vagas emEstrela, Ponta Grossa",2.0,3.0,169.0,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-churrasqueira-estrela-ponta-grossa-169m2-id-2769263469/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 250.000,Rua Valério Ronchi,"Lote/Terreno para comprar com 252 m² emUvaranas, Ponta Grossa",,,252.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-com-piscina-uvaranas-ponta-grossa-252m2-id-2806342318/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 270.000,Rua Frederico Bahls,"Apartamento para comprar com 54 m², 2 quartos, 1 banheiro, 1 vaga emCentro, Ponta Grossa",2.0,1.0,54.0,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-centro-ponta-grossa-54m2-id-2825647052/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 450.000,Rua Arnaldo José de Moraes,"Casa para comprar com 120 m², 3 quartos, 2 banheiros, 2 vagas emCará-cará, Ponta Grossa",3.0,2.0,120.0,https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-area-de-servico-cara-cara-ponta-grossa-120m2-id-2769265430/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 295.000,Rua João Silvio de Lara Machado,"Lote/Terreno para comprar com 380 m² emJardim Carvalho, Ponta Grossa",,,380.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-com-piscina-jardim-carvalho-ponta-grossa-380m2-id-2829877217/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 350.000,Rua Olegário Mariano,"Apartamento para comprar com 77 m², 2 quartos, 1 banheiro, 2 vagas emNeves, Ponta Grossa",2.0,1.0,77.0,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-churrasqueira-neves-ponta-grossa-77m2-id-2808565229/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 644.800,Rua Joaquim de Paula Xavier,"Lote/Terreno para comprar com 10 m² emEstrela, Ponta Grossa",,,10.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-estrela-ponta-grossa-10m2-id-2785879429/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 189.000,Rua Nunes Machado,"Apartamento para comprar com 46 m², 2 quartos, 1 banheiro, 1 vaga emColônia Dona Luíza, Ponta Grossa",2.0,1.0,46.0,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-colonia-dona-luiza-ponta-grossa-46m2-id-2823368120/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 170.000,Rua Cândido Borsato,"Lote/Terreno para comprar com 10 m² emUvaranas, Ponta Grossa",,,10.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-uvaranas-ponta-grossa-10m2-id-2825741468/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 250.000,Rua Doutor Chafic Cury,"Apartamento para comprar com 45 m², 2 quartos, 1 banheiro, 1 vaga emJardim Carvalho, Ponta Grossa",2.0,1.0,45.0,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-jardim-carvalho-ponta-grossa-45m2-id-2692122753/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 420.000,Rua Anita Philipowski,"Lote/Terreno para comprar com 960 m² emContorno, Ponta Grossa",,,960.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-contorno-ponta-grossa-960m2-id-2559401642/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 139.000,Rua Tereza Ternowski Afinovicz,"Lote/Terreno para comprar com 310 m² emNeves, Ponta Grossa",,,310.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-neves-ponta-grossa-310m2-id-2765839095/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 300.000,Rua João Silvio de Lara Machado,"Lote/Terreno para comprar com 305 m² emJardim Carvalho, Ponta Grossa",,,305.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-com-piscina-jardim-carvalho-ponta-grossa-305m2-id-2844370251/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 305.000,Avenida União Pan-americana,"Apartamento para comprar com 65 m², 3 quartos, 1 banheiro, 1 vaga emColônia Dona Luíza, Ponta Grossa",3.0,1.0,65.0,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-churrasqueira-colonia-dona-luiza-ponta-grossa-65m2-id-2766014014/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 480.000,Rua Doutor Colares,"Apartamento para comprar com 174 m², 3 quartos, 2 banheiros, 1 vaga emCentro, Ponta Grossa",3.0,2.0,174.0,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-centro-ponta-grossa-174m2-id-2825648731/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 240.000,Rua José Pierre,"Apartamento para comprar com 50 m², 2 quartos, 1 banheiro, 1 vaga emChapada, Ponta Grossa",2.0,1.0,50.0,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-churrasqueira-chapada-ponta-grossa-50m2-id-2780316932/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 250.000,Rua Paraíba,"Lote/Terreno para comprar com 363 m² emOlarias, Ponta Grossa",,,363.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-olarias-ponta-grossa-363m2-id-2769264439/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 127.000,Estrada João Henrique Van Wilpe,"Lote/Terreno para comprar com 200 m² emJardim Carvalho, Ponta Grossa",,,200.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-jardim-carvalho-ponta-grossa-200m2-id-2693695686/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 850.000,Rua Coronel Dulcídio,"Apartamento para comprar com 220 m², 3 quartos, 4 banheiros, 2 vagas emCentro, Ponta Grossa",3.0,4.0,220.0,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-churrasqueira-centro-ponta-grossa-220m2-id-2769264231/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 236.000,Rua José Pierre,"Apartamento para comprar com 60 m², 3 quartos, 1 banheiro, 1 vaga emChapada, Ponta Grossa",3.0,1.0,60.0,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-churrasqueira-chapada-ponta-grossa-60m2-id-2745230397/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 330.000,Rua Pedro Álvares Cabral,"Apartamento para comprar com 50 m², 2 quartos, 1 banheiro, 1 vaga emNova Rússia, Ponta Grossa",2.0,1.0,50.0,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-nova-russia-ponta-grossa-50m2-id-2825646468/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 800.000,Rua Marly Bueno Maciel,"Casa para comprar com 520 m², 5 quartos, 4 banheiros, 4 vagas emBoa Vista, Ponta Grossa",5.0,4.0,520.0,https://www.zapimoveis.com.br/imovel/venda-casa-5-quartos-boa-vista-ponta-grossa-520m2-id-2816806542/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 400.000,Rua Tupiniquins,"Casa para comprar com 133 m², 3 quartos, 2 banheiros, 3 vagas emOficinas, Ponta Grossa",3.0,2.0,133.0,https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-oficinas-ponta-grossa-133m2-id-2687241713/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 340.000,Rua Enfermeiro Paulino,"Casa para comprar com 80 m², 2 quartos, 1 banheiro, 1 vaga emUvaranas, Ponta Grossa",2.0,1.0,80.0,https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-uvaranas-ponta-grossa-80m2-id-2841740720/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 400.000,Rua Bento Ribeiro,"Apartamento para comprar com 87 m², 2 quartos, 2 banheiros, 1 vaga emNova Rússia, Ponta Grossa",2.0,2.0,87.0,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-churrasqueira-nova-russia-ponta-grossa-87m2-id-2672907919/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 320.000,Rua Ângelo Madalozzo,"Apartamento para comprar com 48 m², 2 quartos, 1 banheiro, 1 vaga emJardim Carvalho, Ponta Grossa",2.0,1.0,48.0,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-mobiliado-jardim-carvalho-ponta-grossa-48m2-id-2775634262/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 600.000,Rua Quinze de Novembro,"Apartamento para comprar com 192 m², 3 quartos, 2 banheiros, 2 vagas emCentro, Ponta Grossa",3.0,2.0,192.0,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-centro-ponta-grossa-192m2-id-2864962796/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 140.000,Rua Buraco do Padre,"Lote/Terreno para comprar com 408 m² emContorno, Ponta Grossa",,,408.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-contorno-ponta-grossa-408m2-id-2765839518/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 320.000,Rua Chavantes,"Lote/Terreno para comprar com 682 m² emOficinas, Ponta Grossa",,,682.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-oficinas-ponta-grossa-682m2-id-2751455206/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:04
R$ 205.000,Rua Washington Luiz,"Casa para comprar com 100 m², 3 quartos, 1 banheiro, 2 vagas emNeves, Ponta Grossa",3.0,1.0,100.0,https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-deposito-privativo-neves-ponta-grossa-100m2-id-2868461921/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 220.000,Rua Odilon Moro,"Lote/Terreno para comprar com 495 m² emPiriquitos, Ponta Grossa",,,495.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-piriquitos-ponta-grossa-495m2-id-2603865175/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 450.000,Rua Anita Jaronski Adura,"Sobrado para comprar com 130 m², 3 quartos, 3 banheiros emCará-cará, Ponta Grossa",3.0,3.0,130.0,https://www.zapimoveis.com.br/imovel/venda-sobrados-3-quartos-com-lavanderia-coletiva-cara-cara-ponta-grossa-130m2-id-2867628953/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 187.961,,"Lote/Terreno para comprar com 200 m² emJardim Carvalho, Ponta Grossa",,,200.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-jardim-carvalho-ponta-grossa-200m2-id-2811171738/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 179.000,Rua Isaías da Luz,"Lote/Terreno para comprar com 360 m² emBoa Vista, Ponta Grossa",,,360.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-boa-vista-ponta-grossa-360m2-id-2563468080/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 150.916,Rua Rosemari Silva Belotto,"Lote/Terreno para comprar com 178 m² emNeves, Ponta Grossa",,,178.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-neves-ponta-grossa-178m2-id-2825646057/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 260.000,,"Lote/Terreno para comprar com 367 m² emJardim Carvalho, Ponta Grossa",,,367.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-jardim-carvalho-ponta-grossa-367m2-id-2797388224/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 150.000,Rua Doutor Paula Xavier,"Lote/Terreno para comprar com 390 m² emCentro, Ponta Grossa",,,390.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-centro-ponta-grossa-390m2-id-2559401825/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 95.000,Rua Doutor Paula Xavier,"Lote/Terreno para comprar com 420 m² emCentro, Ponta Grossa",,,420.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-centro-ponta-grossa-420m2-id-2559401692/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 100.000,Rua Padre Anacleto,"Lote/Terreno para comprar com 422 m² emNova Rússia, Ponta Grossa",,,422.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-nova-russia-ponta-grossa-422m2-id-2864961081/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 869.000,Rua Amazonas,"Apartamento para comprar com 140 m², 3 quartos, 3 banheiros, 3 vagas emEstrela, Ponta Grossa",3.0,3.0,140.0,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-cozinha-estrela-ponta-grossa-140m2-id-2769261479/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 142.558,Rua Rosemari Silva Belotto,"Lote/Terreno para comprar com 160 m² emNeves, Ponta Grossa",,,160.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-neves-ponta-grossa-160m2-id-2823109649/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 278.926,Avenida Monteiro Lobato,"Lote/Terreno para comprar com 281 m² emJardim Carvalho, Ponta Grossa",,,281.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-jardim-carvalho-ponta-grossa-281m2-id-2825646062/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 380.000,Rua Olga Aleda Cavagnari,"Lote/Terreno para comprar com 504 m² emJardim Carvalho, Ponta Grossa",,,504.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-jardim-carvalho-ponta-grossa-504m2-id-2574435789/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 355.000,Rua Violeta,"Casa para comprar com 70 m², 3 quartos, 1 banheiro, 3 vagas emContorno, Ponta Grossa",3.0,1.0,70.0,https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-contorno-ponta-grossa-70m2-id-2867505954/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 235.000,Rua Carneiro Ribeiro,"Lote/Terreno para comprar com 490 m² emUvaranas, Ponta Grossa",,,490.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-uvaranas-ponta-grossa-490m2-id-2862348955/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 375.000,Rua Jaime Pinto Rosas,"Lote/Terreno para comprar com 630 m² emJardim Carvalho, Ponta Grossa",,,630.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-jardim-carvalho-ponta-grossa-630m2-id-2825648549/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 150.000,Rua Cleia Baptista de Campos Melio,"Lote/Terreno para comprar com 200 m² emJardim Carvalho, Ponta Grossa",,,200.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-jardim-carvalho-ponta-grossa-200m2-id-2834767333/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 87.819,Rua Rubens Araujo Sampaio de Oliveira,"Casa para comprar com 90 m², 2 quartos, 1 banheiro, 1 vaga emCará-cará, Ponta Grossa",2.0,1.0,90.0,https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-cara-cara-ponta-grossa-90m2-id-2868806125/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 250.000,Rua Professor Cardoso Fontes,"Casa de condomínio para comprar com 90 m², 3 quartos, 2 banheiros, 1 vaga emRonda, Ponta Grossa",3.0,2.0,90.0,https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-churrasqueira-ronda-ponta-grossa-90m2-id-2868529505/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 191.482,,"Lote/Terreno para comprar com 200 m² emJardim Carvalho, Ponta Grossa",,,200.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-jardim-carvalho-ponta-grossa-200m2-id-2810884446/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 240.000,Rua Valério Ronchi,"Apartamento para comprar com 74 m², 1 quarto, 1 banheiro, 1 vaga emUvaranas, Ponta Grossa",1.0,1.0,74.0,https://www.zapimoveis.com.br/imovel/venda-apartamento-1-quarto-com-interfone-uvaranas-ponta-grossa-74m2-id-2867623105/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 165.000,,"Lote/Terreno para comprar com 220 m² emJardim Carvalho, Ponta Grossa",,,220.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-jardim-carvalho-ponta-grossa-220m2-id-2797388232/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 150.000,Rua Lagoa de Itaipu,"Lote/Terreno para comprar com 250 m² emOficinas, Ponta Grossa",,,250.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-oficinas-ponta-grossa-250m2-id-2559401813/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 530.000,Rua Alfredo Kepp,"Apartamento para comprar com 88 m², 3 quartos, 2 banheiros, 2 vagas emJardim Carvalho, Ponta Grossa",3.0,2.0,88.0,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-churrasqueira-jardim-carvalho-ponta-grossa-88m2-id-2866972682/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 480.000,Rua Brasil,"Lote/Terreno para comprar com 750 m² emOficinas, Ponta Grossa",,,750.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-oficinas-ponta-grossa-750m2-id-2864962601/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 1.680.000,Avenida Bonifácio Vilela,"Apartamento para comprar com 159 m², 3 quartos, 4 banheiros, 2 vagas emJardim Carvalho, Ponta Grossa",3.0,4.0,159.0,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-piscina-jardim-carvalho-ponta-grossa-159m2-id-2732431833/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 550.000,Rua Benjamin Constant,"Apartamento para comprar com 80 m², 2 quartos, 3 banheiros, 2 vagas emCentro, Ponta Grossa",2.0,3.0,80.0,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-piscina-centro-ponta-grossa-80m2-id-2823232424/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 155.000,Travessa Bronislau Delezuk,"Lote/Terreno para comprar com 490 m² emRonda, Ponta Grossa",,,490.0,https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-ronda-ponta-grossa-490m2-id-2861559877/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:29:57
R$ 790.000,Rua Eduardo Burgardt,"Casa de condomínio para comprar com 140 m², 3 quartos, 3 banheiros, 2 vagas emContorno, Ponta Grossa",3.0,3.0,140.0,https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-churrasqueira-contorno-ponta-grossa-140m2-id-2795477217/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:26
R$ 325.000,Rua Aleixo Garcia,"Apartamento para comprar com 64 m², 3 quartos, 1 banheiro, 1 vaga emOficinas, Ponta Grossa",3.0,1.0,64.0,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-oficinas-ponta-grossa-64m2-id-2825649151/?source=ranking%2Crp,ponta-grossa,pr,2026-02-09 08:44:26
